population,zipcode
101,13439
128,63122
363,33050
9,24868
2,43505
38,4555
884,20737
6,72555
3,88121
350,11779
125,27283
711,67214
189,48049
77,13843
25,40104
345,19406
89,72719
35,35072
4,72749
13,60113
159,48838
75,18321
12,98361
9,50162
2369,10467
140,78065
358,79065
9,1258
18,97377
30,14544
32,67457
1,71865
95,77461
203,29805
17,24925
946,70791
117,50156
17,51003
30,49255
31,12434
195,23430
1,99647
350,74953
117,7650
90,58627
267,32097
520,59714
1126,20783
51,4971
26,12177
372,70535
155,25550
386,39232
55,43342
135,70591
29,43903
86,11101
185,72736
7,14859
132,11516
56,46524
123,765
306,31211
19,97376
1760,78341
35,58577
27,64442
40,16313
60,3782
4,88436
27,29819
32426,21234
249,1945
1218,91351
71,38316
1,67521
8,98526
657,10805
114,89012
245,28037
1403,44212
433,74063
157,7647
78,30118
95,97023
82,87317
1,52257
10,75930
27,15055
6,49342
58,90303
27,71336
2,16837
14,2672
32,42726
19,62803
4,66411
254,76126
33,16858
28,64763
27,81022
119,19029
408,33936
28,30624
183,21154
33,35004
127,61443
1497,623
35,36916
157,11740
41,75251
57,59864
341,27542
23,23089
4,66859
293,55024
78,43412
21,5445
132,95693
23,67622
90,26159
135,39439
2,33930
2544,75035
12,38487
1682,736
274,34610
1,59934
10,79001
3,49119
3,12029
44,42351
4,64161
104,14747
133,44827
798,64086
510,5641
10,68328
547,29928
51,46186
4,72140
434,11378
97,77968
202,79403
10163,74033
2,24729
2,14874
19,68836
52,97049
7,78161
89,55425
6,28375
5046,84339
70,26408
94,55709
208,78579
85,74960
3,18622
95,45226
6,57788
370,97124
7,44809
67,81635
25,61482
556,30736
41,5680
10,17081
30,4781
17,47436
379,33431
29,15610
532,19312
13,60960
1,62065
194,6357
699,26554
3,72522
86,92661
7,97874
7,53167
28,38040
25,99678
457,65616
153,55122
48,24236
10129,46311
22,43504
686,95969
561,23513
125,13862
26,30410
5,62433
392,8872
27,66509
422,80002
6,95312
1722,90032
29,97834
4,21647
96,98117
38,94037
190,72065
170,7059
32,8341
7,81657
73,54473
181,67563
702,2863
34,49614
179,55071
25,57249
142,75254
9,4359
187,25901
107,11366
293,94134
174,12953
40,29432
5,16027
2,10915
160,53004
3,46959
530,58785
695,89178
15119,6033
275,14047
75,50314
465,64132
29,44214
9,67648
1039,98273
174,48726
216,35055
3333,29148
30,87747
37,4763
219,15522
45,15019
1,15378
637,60545
3,16328
352,49808
10,29923
